[2026-09-24 21:47:49 PDT] attempt 11, vendor host http 200
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6A ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6A ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6B ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] M6B ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6C ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6J ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6S ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] 6N ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] CL ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MCL ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] QM ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] NG ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:50 PDT] MNG ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] QG ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] RB ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] HO ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] HO ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] HO ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] HO ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] HO ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:47:51 PDT] HO ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
